gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
TMEM125,472.8876815,1.127318935,0.342973534,3.286897747,0.001012976,0.005618507
FAM178B,55.59805916,1.1266827,0.355352284,3.170607734,0.001521204,0.007889182
CHST8,104.6563513,1.126525282,0.282550931,3.986981321,6.69E-05,0.000621113
CDC42EP1,720.94026,1.125755727,0.314155487,3.583434872,0.000339105,0.002317084
CERCAM,2872.751632,1.124974646,0.420383004,2.676070715,0.007449093,0.028347632
FOSB,235.3081777,1.124675887,0.382117373,2.943273364,0.003247615,0.014468373
MYO1E,736.0010538,1.124510173,0.280714911,4.005879739,6.18E-05,0.000581237
ANTXR1,1976.858359,1.124452013,0.189488103,5.934156255,2.95E-09,1.37E-07
CPXM2,81.64775616,1.123854663,0.247675104,4.537616597,5.69E-06,8.19E-05
RGS9,136.9423308,1.122547736,0.179538028,6.252423212,4.04E-10,2.55E-08
ELN,229.6150454,1.122477684,0.201398053,5.573428683,2.50E-08,8.30E-07
RHOU,2409.788257,1.119704963,0.245819345,4.554991242,5.24E-06,7.63E-05
TMEM235,419.0572425,1.118988665,0.376212604,2.974351875,0.002936082,0.013365943
SH3TC1,256.7960657,1.118949854,0.14875435,7.522131992,5.39E-14,1.31E-11
FPR1,131.9310023,1.11751365,0.207932746,5.374399525,7.68E-08,2.14E-06
S100A10,182.8814594,1.117200333,0.21619566,5.167542828,2.37E-07,5.60E-06
SIGLEC14,58.88834257,1.116925757,0.204005625,5.47497531,4.38E-08,1.33E-06
TPTEP1,56.50903029,1.116871797,0.312409182,3.57502872,0.000350189,0.00237673
CTNNA3,1750.362971,1.116686063,0.334231473,3.341055984,0.000834604,0.004782617
TMCC3,980.5208393,1.115343176,0.245476778,4.54357917,5.53E-06,7.98E-05
DOCK5,1855.674346,1.112920556,0.319480666,3.48353022,0.000494847,0.003153316
ANGPTL4,239.6267332,1.110981737,0.199049936,5.581422214,2.39E-08,8.03E-07
LINC03013,306.6873223,1.110405873,0.320264636,3.467151062,0.000526006,0.003311405
EFEMP1,1146.868486,1.109775034,0.21854048,5.078121142,3.81E-07,8.35E-06
AQP4-AS1,63.14469323,1.109723568,0.294386917,3.769608989,0.000163503,0.001281166
IL20RA,70.56462635,1.107964476,0.200657337,5.521674375,3.36E-08,1.06E-06
ALDH1A1,1295.705196,1.106868759,0.202576858,5.463944755,4.66E-08,1.40E-06
CCN2,459.431503,1.106058717,0.207666066,5.326140843,1.00E-07,2.70E-06
PIEZO2,880.6266271,1.105289989,0.419490834,2.634837048,0.008417768,0.031250016
KLHL6,53.09745875,1.105074959,0.194173334,5.691177766,1.26E-08,4.70E-07
IER2,349.4113022,1.104481918,0.241225148,4.578635058,4.68E-06,6.93E-05
ABCA8,1421.353073,1.102171447,0.32305009,3.411766417,0.000645434,0.003908329
GAL3ST1,203.8613662,1.102006241,0.28472578,3.870412588,0.000108651,0.000916302
LIX1,1056.28328,1.099841499,0.167009395,6.585506744,4.53E-11,4.04E-09
MPZ,51.20977606,1.099343143,0.429550874,2.559285081,0.010488769,0.03720356
MBP,112250.9619,1.098828394,0.412259675,2.665379275,0.007690154,0.02907668
PRRX1,341.0243219,1.095448842,0.157203932,6.968329784,3.21E-12,4.38E-10
LDLRAP1,385.5476666,1.095023547,0.308295679,3.551861487,0.000382516,0.002559574
SOX10,1285.564586,1.094341665,0.285422113,3.834116607,0.000126016,0.001035376
APLN,598.5943857,1.093176022,0.172597202,6.333683348,2.39E-10,1.63E-08
COL4A5,1599.624008,1.092625064,0.320496301,3.409165915,0.000651618,0.00394044
EFS,590.6977402,1.0920752,0.269530498,4.051768569,5.08E-05,0.000496699
SPATA18,51.54574211,1.091138538,0.332405781,3.282549819,0.001028728,0.005695259
EFHD1,1645.420768,1.091074936,0.231853355,4.705883759,2.53E-06,4.17E-05
ADGRE5,163.8408015,1.088585093,0.212000427,5.134825001,2.82E-07,6.49E-06
HOMER3,306.4414372,1.085049803,0.131529716,8.249465108,1.59E-16,8.58E-14
ZNF488,418.4024766,1.08185848,0.139197303,7.772122429,7.72E-15,2.34E-12
SPX,682.5337244,1.081827507,0.192308113,5.625490737,1.85E-08,6.49E-07
KCNA5,87.96469148,1.081526218,0.190118154,5.688705651,1.28E-08,4.76E-07
SHISA2,67.83307051,1.079772127,0.369119675,2.925262999,0.003441652,0.015153731
TANC1,847.8782339,1.079164193,0.146779655,7.352273653,1.95E-13,3.88E-11
GLTP,1105.162541,1.079118895,0.259011027,4.166304846,3.10E-05,0.000331827
RHOG,443.2500136,1.077930395,0.240508158,4.48188704,7.40E-06,0.000101612
COL9A3,776.030219,1.075261998,0.266509359,4.034612526,5.47E-05,0.00052734
ZDHHC9,1586.986497,1.075169963,0.257737326,4.17157259,3.03E-05,0.000326146
COL9A2,1150.17148,1.074308636,0.238142572,4.511199428,6.45E-06,9.10E-05
CLDND1,6592.298092,1.073157938,0.298696986,3.592798013,0.000327146,0.002247146
CD74,4175.912001,1.07279924,0.178232555,6.01909814,1.75E-09,8.84E-08
BTG2,1035.06056,1.071345674,0.236417167,4.53159001,5.85E-06,8.39E-05
RNASE1,2064.065061,1.070904803,0.269463658,3.974208659,7.06E-05,0.000648477
PLPP2,346.2543157,1.069863094,0.338433689,3.16121926,0.001571102,0.008091627
TSPAN18,104.0916757,1.067971434,0.230892219,4.625411114,3.74E-06,5.75E-05
AR,127.4782224,1.067840639,0.230238985,4.637966241,3.52E-06,5.47E-05
FKBP5,539.3018867,1.067489957,0.205101367,5.20469451,1.94E-07,4.71E-06
VRK2,399.6076381,1.067414279,0.329098739,3.243446881,0.001180928,0.006409173
LINC02177,58.70180301,1.064777601,0.315087309,3.379309702,0.000726681,0.00429242
IGDCC4,356.8128013,1.06411011,0.186581079,5.703204833,1.18E-08,4.44E-07
BOK,1204.491874,1.061796581,0.300326908,3.535469356,0.000407051,0.002690289
SYNGR2,547.3603394,1.061143365,0.229622159,4.621258555,3.81E-06,5.85E-05
EGR1,790.2433559,1.058653356,0.284220769,3.724757197,0.000195503,0.001485407
CCNE2,121.5944723,1.058075317,0.314885849,3.360186938,0.000778898,0.004539501
ENTPD2,98.8660413,1.055771848,0.258936138,4.077344533,4.56E-05,0.00045521
SOCS3,83.73917296,1.054909325,0.376457909,2.802197273,0.005075583,0.020813215
LINC02984,163.9400406,1.050157084,0.211927405,4.955267971,7.22E-07,1.44E-05
LINC01736,68.00456549,1.049689056,0.194902425,5.385715728,7.22E-08,2.03E-06
ADRA1A,701.0373112,1.049684579,0.237790039,4.414333678,1.01E-05,0.000130728
HHIP,2134.517282,1.049636606,0.318013938,3.300599382,0.000964785,0.005395211
DNAH9,214.5472149,1.048639889,0.265596218,3.948248572,7.87E-05,0.00070882
LRRIQ1,73.42043854,1.044177637,0.281431697,3.710234666,0.000207067,0.001557384
SSPN,874.6501728,1.044056877,0.168033545,6.213383644,5.19E-10,3.14E-08
CLMP,99.97809087,1.043730044,0.226831979,4.601335526,4.20E-06,6.33E-05
PLEKHG3,1618.525727,1.043694673,0.306872913,3.401064831,0.000671239,0.004024862
EVI2A,1659.761173,1.042454085,0.32907016,3.167877895,0.00153556,0.007941256
SHISA6,464.5566602,1.040539827,0.276147318,3.768060588,0.000164521,0.001287203
CTSH,1250.076439,1.037916051,0.190053107,5.461189595,4.73E-08,1.41E-06
LITAF,788.2545159,1.037537567,0.216555104,4.791101876,1.66E-06,2.95E-05
NFKBID,52.83363474,1.036551005,0.272376532,3.805581182,0.000141472,0.001137792
SOX8,1486.607802,1.036524274,0.265666174,3.901604247,9.56E-05,0.000827053
LPCAT2,557.0500274,1.035797774,0.142769863,7.255016924,4.02E-13,7.22E-11
VWA1,1365.170822,1.033642301,0.24901955,4.150848,3.31E-05,0.000351323
GLIPR2,275.0534332,1.033293905,0.210097219,4.918170317,8.74E-07,1.69E-05
SLC44A1,6588.743327,1.032132867,0.248836727,4.147831705,3.36E-05,0.0003555
MAL,1196.896539,1.030430347,0.26867832,3.835182334,0.000125471,0.001031461
THBS2,1297.77909,1.030276796,0.197265068,5.222804061,1.76E-07,4.33E-06
RHBDL2,108.6018449,1.030217207,0.269374223,3.824483265,0.000131047,0.001066646
SUN2,1993.829416,1.029057352,0.209515361,4.911608137,9.03E-07,1.74E-05
FRMD4B,948.0158388,1.028358198,0.307521387,3.344021724,0.000825733,0.00474656
FAM201A,84.69470324,1.0282808,0.272718858,3.770479265,0.000162934,0.001277497
PAQR4,767.061233,1.028182246,0.208188961,4.938697227,7.86E-07,1.55E-05
FABP5,233.558245,1.027864086,0.176927789,5.809511861,6.27E-09,2.59E-07
OPALIN,3890.324217,1.025940808,0.314928269,3.257696781,0.001123204,0.006139551
C21orf91,1147.941943,1.025426786,0.327239794,3.133563839,0.001726973,0.008739139
GBP3,125.886109,1.025082408,0.268891633,3.812251038,0.000137707,0.00111189
NFKBIA,887.3214815,1.02497136,0.158082333,6.48378183,8.95E-11,7.14E-09
JPT2,373.0103426,1.022575319,0.265003567,3.85872285,0.000113981,0.000953718
CD22,260.3815817,1.022086681,0.415060901,2.462498101,0.01379729,0.046353444
GCAWKR,76.74950728,1.018469949,0.338982881,3.004487859,0.002660284,0.012364076
KIF13B,2103.222056,1.018466734,0.229736108,4.433202706,9.28E-06,0.000122064
FZD7,181.0658621,1.014773021,0.202541348,5.010201782,5.44E-07,1.13E-05
ATF3,125.6927457,1.014016626,0.295346835,3.43330791,0.000596265,0.003669537
MATN2,580.0073715,1.013443028,0.184734116,5.485954889,4.11E-08,1.27E-06
HPN,95.78224456,1.011366877,0.326389071,3.098654239,0.001944018,0.009599406
VANGL2,250.6274957,1.011164768,0.145051914,6.971054314,3.15E-12,4.32E-10
TMC7,362.1287512,1.010096002,0.282075328,3.580944169,0.000342355,0.002333173
BEST1,307.6805983,1.009415941,0.215494125,4.684192392,2.81E-06,4.54E-05
PCDHGB7,267.7407365,1.008574074,0.13562436,7.43652598,1.03E-13,2.28E-11
TFEB,364.2470308,1.008348438,0.24726274,4.078044427,4.54E-05,0.000453987
ITGAX,269.209949,1.007538666,0.20263636,4.972151427,6.62E-07,1.34E-05
PLIN3,405.779414,1.006996409,0.20030014,5.027437362,4.97E-07,1.05E-05
RFFL,241.6821074,1.004336979,0.246830298,4.068937199,4.72E-05,0.000467766
SEPTIN10,731.8174761,1.004207362,0.15837867,6.340546753,2.29E-10,1.58E-08
GDPD2,118.2678261,1.003284168,0.217952834,4.603216889,4.16E-06,6.29E-05
LGALS3BP,1307.810632,1.003163491,0.16713966,6.001947663,1.95E-09,9.60E-08
LINC01608,64.1438584,1.002773085,0.352382812,2.845692389,0.004431498,0.0186161
PHLDB1,2719.033993,1.000902486,0.268689656,3.725124745,0.000195219,0.001484326
PIP4K2A,5448.913466,1.000604915,0.290744342,3.441528421,0.000578438,0.003578126
TOB2,1165.668372,1.000270253,0.141931883,7.04753741,1.82E-12,2.69E-10
NA,62.12110692,3.897880507,0.52195024,7.467915924,8.15E-14,8.17E-10
TMEM215,62.07046221,2.206742648,0.368573669,5.987249859,2.13E-09,7.60E-06
FBLN2,96.94282441,0.981063871,0.200196816,4.900496885,9.56E-07,0.001362557
SEMA4A,299.1278645,0.778038002,0.159828594,4.867952476,1.13E-06,0.001530696
CIART,112.3181881,0.795170125,0.172098127,4.620446128,3.83E-06,0.004198377
GSE1,564.0307083,0.441084024,0.097845366,4.507970515,6.55E-06,0.006910379
CNTN6,138.0077669,0.594569298,0.135347297,4.392915952,1.12E-05,0.011386548
MMD2,122.7302442,0.731590332,0.169968719,4.304264554,1.68E-05,0.016469316
P2RY13,75.19146456,1.031782174,0.252505531,4.08617653,4.39E-05,0.03571847
MYLIP,213.0081275,0.36929983,0.093620598,3.944642935,7.99E-05,0.054894364
FREM2,198.0572383,0.469911435,0.119838379,3.921209886,8.81E-05,0.057082338
ANKRD6,518.0286893,0.348495532,0.089739526,3.883411772,0.000103001,0.063288363
B3GNT5,118.3008884,0.948496729,0.245783521,3.859073735,0.000113818,0.06434662
CD83,296.612074,0.762197527,0.202887001,3.75675881,0.000172128,0.087622498
TRIB1,216.0155302,0.871251856,0.231683283,3.76052966,0.000169554,0.087622498
SNORD17,203.0554215,5.33680727,0.802143773,5.406521149,6.43E-08,0.000451854
EMP1,199.7636812,4.984122282,0.771633676,5.163230176,2.43E-07,0.000974933
SEMA5A,920.3116789,5.497276426,0.920921735,4.883451283,1.04E-06,0.002712485
ACVR1C,199.3671679,5.082785323,0.858647916,4.754900405,1.99E-06,0.00316538
JUN,1023.495215,4.237543562,0.676356807,4.786739082,1.70E-06,0.00316538
PCSK1,93.08792359,4.30550346,0.702606376,4.704630604,2.54E-06,0.003829443
EXPH5,78.50931652,3.995958077,0.642119905,4.665729955,3.08E-06,0.004167403
NNAT,293.1398231,4.458297241,0.749914242,4.611590298,4.00E-06,0.005023067
PRKCG,437.9270094,5.474754684,0.979096383,4.570290281,4.87E-06,0.005304392
GNG4,226.8224603,5.664566217,1.057262095,4.411929871,1.02E-05,0.006611409
SYT12,63.9218162,5.175120329,0.945337175,4.416540934,1.00E-05,0.006611409
ECM2,52.08879398,4.051546289,0.697487893,4.375052701,1.21E-05,0.007000829
C1S,113.4023579,4.062955046,0.70670053,4.334162658,1.46E-05,0.007210185
TLL1,67.13183108,6.523483228,1.299687809,4.249853841,2.14E-05,0.009350974
BHLHE22,96.34292298,6.750400747,1.354789486,4.244497617,2.19E-05,0.00942512
C1QL3,224.0779724,4.223792103,0.770268019,4.185286193,2.85E-05,0.010574144
PALLD,371.2437561,3.554608157,0.615911222,4.147688931,3.36E-05,0.011669867
INHBA,67.88285088,3.301326423,0.557805303,4.125680432,3.70E-05,0.01240926
N4BP2,103.639676,2.464529225,0.357576812,4.095705243,4.21E-05,0.01288501
COLEC12,142.6660169,4.526339294,0.880405675,4.005357295,6.19E-05,0.014624671
MOB1B,355.1415661,3.137760721,0.535137695,3.994786277,6.48E-05,0.014872803
MPPED1,105.4137998,5.489952598,1.127633997,3.981746391,6.84E-05,0.015377263
CFAP54,69.86638984,3.767966343,0.703247084,3.935979836,8.29E-05,0.016884951
SLC47A1,64.35370845,3.538032431,0.648468023,3.91388988,9.08E-05,0.017837126
PTER,251.8306264,3.111505012,0.544524111,3.877707102,0.000105446,0.019441435
JAG1,116.5087048,3.346540539,0.606436611,3.869391289,0.000109107,0.019594948
DDR2,333.2283894,4.308315726,0.855820193,3.865666821,0.000110786,0.019754181
PARD3,235.7715522,3.165653269,0.56178987,3.854916907,0.000115769,0.020429038
SMAD9,206.9825006,3.159595546,0.560965564,3.849782739,0.000118223,0.020443473
TCEAL9,85.18954845,3.025263565,0.527497681,3.839379086,0.000123346,0.020764241
HSPA1B,806.2588418,3.667080593,0.700008712,3.810067714,0.000138929,0.022413009
FSTL1,181.6036881,3.53822351,0.668525825,3.796747134,0.000146607,0.023511804
CALCRL,88.07234235,4.053594044,0.806565095,3.785923867,0.000153139,0.024016252
NR4A1,320.3106398,3.663473816,0.703528381,3.785879702,0.000153166,0.024016252
P2RY12,210.2141275,3.300020754,0.606965884,3.789374025,0.000151027,0.024016252
C4A,64.82584948,4.130156396,0.828583171,3.777721424,0.00015827,0.024099158
CLIC4,869.4590624,3.770540526,0.741320422,3.737305008,0.000186003,0.02624173
VGF,145.1530797,5.049798864,1.088750663,3.719675222,0.000199479,0.027469614
DNAJB4,215.6675191,3.294056206,0.621582695,3.690669358,0.000223665,0.029427111
PLCE1,198.3449893,2.888249672,0.51215585,3.686865382,0.000227033,0.029583104
DNAI4,63.39987018,3.094216771,0.569099269,3.679879568,0.000233344,0.029615545
NRSN1,192.7610002,5.226364564,1.148604111,3.679565939,0.000233631,0.029615545
JAM2,275.9337615,3.216325043,0.602370314,3.679339756,0.000233839,0.029615545
CCDC3,138.8419741,3.849732294,0.776608801,3.669456603,0.000243067,0.030499231
PLEKHG1,173.3512189,2.909563214,0.521274575,3.663257918,0.000249028,0.030679064
GRAMD2B,403.5486496,3.297306571,0.627021811,3.663838371,0.000248464,0.030679064
SV2C,83.8109173,3.828627729,0.772809078,3.660189572,0.000252029,0.030786616
LTBP1,177.5441647,3.410247361,0.6616002,3.643057181,0.000269419,0.031886734
DDN,408.2508985,5.231520223,1.163691321,3.636290954,0.000276592,0.03259335
CAV1,51.60933114,3.469212424,0.680491869,3.628570061,0.000284995,0.033294098
HYCC1,285.9284316,2.927735398,0.531734362,3.625373,0.000288545,0.033420625
GPR34,164.1441127,3.061837043,0.569133102,3.622767744,0.000291468,0.033615506
LEPR,69.91769209,3.059775636,0.568977025,3.620138503,0.000294445,0.033660919
RTP5,173.0801564,3.18686887,0.60466761,3.61664629,0.000298445,0.033844126
RND2,95.08039997,3.670791226,0.738799834,3.615040374,0.000300301,0.033912721
SLC2A5,124.1326522,2.728840218,0.479371933,3.606469423,0.000310391,0.0346195
EGR3,410.6555853,4.559309893,0.988516108,3.600659477,0.000317411,0.035257345
MSRB3,114.1836876,2.416157556,0.393714443,3.596915436,0.000322013,0.035477729
CAB39L,218.1013753,2.829020314,0.510284494,3.584314894,0.000337964,0.03620491
SGCB,353.1457453,3.400794705,0.670466737,3.580781229,0.000342568,0.036553667
SCG2,334.096984,5.221791215,1.182057335,3.571562132,0.000354858,0.037240187
BTNL9,94.06379963,3.641470553,0.743750912,3.55155269,0.000382965,0.038442625
LPL,83.21582766,4.208180682,0.904221826,3.54800182,0.000388166,0.038620788
GOLIM4,507.4631892,3.473168919,0.698513696,3.540616218,0.000399194,0.03920054
BMPR1A,175.1497175,2.867677323,0.528952366,3.530898888,0.00041415,0.03980393
GPR85,59.64324831,4.047779654,0.863495632,3.529583175,0.000416215,0.039861029
NTN1,53.2911572,2.885827525,0.53546241,3.521867248,0.000428519,0.040222653
ABCC4,147.2551533,2.594523515,0.453248664,3.517988338,0.000434831,0.040222653
CNTN5,80.28296565,5.795755351,1.3620041,3.521101993,0.000429757,0.040222653
BARD1,70.68688228,2.502988062,0.428930437,3.50403686,0.000458262,0.041660141
FNDC3A,503.6581813,3.293695121,0.656352598,3.494608123,0.000474758,0.042634741
PLEKHH2,63.13313424,3.323662104,0.665624208,3.490951916,0.000481303,0.042634741
EPS8,154.1261316,3.714505986,0.778778378,3.485594956,0.000491044,0.042724455
PAX6,165.6133259,3.498516595,0.717373057,3.482869297,0.00049607,0.042740661
PCDH11X,66.20176572,5.255315859,1.223559504,3.47781685,0.000505515,0.043220752
